housing,secure solid
housing,secure solid
shaft,secure solid
stop,secure solid
spring,secure solid
door,secure solid
guiders,secure solid
guiders,separate solid
unclassified,separate solid
battery,store electrical
battery,supply electrical
battery,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric motor,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
gear,transfer mechanical
gear,transfer mechanical
shaft,transfer mechanical
handle,transfer mechanical
electric switch,actuate electrical
gear,change mechanical
gear,change mechanical
shaft,change mechanical
gear,change mechanical
shaft,change mechanical
gear,change mechanical
gear,change mechanical
gear,change mechanical
gear,change mechanical
electric motor,convert electrical
unclassified,convert human energy
electric switch,convert human energy
unclassified,couple solid
key,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
electric wire,couple solid
unclassified,distribute solid
blade,export acoustic
electric motor,export acoustic
shaft,export acoustic
unclassified,export human material
electric switch,export human material
blade,export human material
shaft,export human material
unclassified,export human material
electric switch,export human material
unclassified,export mechanical
blade,export mechanical
housing,export mechanical
housing,export mechanical
shaft,export mechanical
electric switch,export mechanical
blade,export solid
shaft,export solid
blade,export thermal
electric motor,export thermal
shaft,export thermal
positioner,guide solid
cover,guide solid
housing,guide solid
unclassified,guide solid
stop,guide solid
electric switch,guide solid
gear,guide solid
gear,guide solid
housing,guide solid
housing,guide solid
cover,guide solid
divider,guide solid
gear,guide solid
circuit board,guide solid
electric motor,guide solid
shaft,guide solid
gear,guide solid
gear,guide solid
gear,guide solid
gear,guide solid
gear,guide solid
guiders,guide solid
guiders,guide solid
guiders,guide solid
unclassified,guide solid
unclassified,guide solid
unclassified,guide solid
unclassified,guide solid
guiders,guide solid
electric switch,import control
unclassified,import control
unclassified,import control
electric switch,import control
battery,import electrical
unclassified,import human energy
electric switch,import human energy
unclassified,import human material
electric switch,import human material
blade,import human material
shaft,import human material
unclassified,import human material
electric switch,import human material
housing,import mechanical
housing,import mechanical
blade,import solid
shaft,import solid
housing,mix mechanical
housing,mix mechanical
link,position solid
electric wire,position solid
electric wire,position solid
unclassified,position solid
spring,position solid
support,position solid
guiders,position solid
spring,position solid
unclassified,position solid
spring,position solid
stop,position solid
gear,position solid
housing,position solid
housing,position solid
cover,position solid
divider,position solid
gear,position solid
positioner,position solid
cover,position solid
shaft,position solid
gear,position solid
unclassified,position solid
unclassified,position solid
unclassified,position solid
cam,position solid
spring,position solid
diode,regulate electrical
transistor,regulate electrical
circuit board,regulate electrical
electric switch,regulate electrical
unclassified,rotate solid
unclassified,secure solid
cover,secure solid
housing,secure solid
unclassified,secure solid
shaft,secure solid
housing,secure solid
transistor,secure solid
electric motor,secure solid
shaft,secure solid
electric switch,secure solid
unclassified,separate solid
battery,store electrical
battery,supply electrical
electric wire,transfer control
battery,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
transistor,transfer electrical
indicator light,transfer electrical
circuit board,transfer electrical
electric motor,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
gear,transfer mechanical
gear,transfer mechanical
shaft,transfer mechanical
shaft,transfer mechanical
gear,transfer mechanical
gear,transfer mechanical
gear,transfer mechanical
housing,transmit mechanical
housing,transmit mechanical
, 
